01102,"001  ","0010012","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À12¼ÞÖ³Æ¼(1-4ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\“ñð¼i‚P`‚S’š–Új",1,0,1,0,0,0
01102,"060  ","0600812","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À12¼ÞÖ³Æ¼(5-12ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\“ñð¼i‚T`‚P‚Q’š–Új",1,0,1,0,0,0
01102,"001  ","0010013","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À13¼ÞÖ³Æ¼(1-4ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŽOð¼i‚P`‚S’š–Új",1,0,1,0,0,0
01102,"060  ","0600813","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À13¼ÞÖ³Æ¼(5-12ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŽOð¼i‚T`‚P‚Q’š–Új",1,0,1,0,0,0
01102,"001  ","0010014","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À14¼ÞÖ³Æ¼(1-4ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žlð¼i‚P`‚S’š–Új",1,0,1,0,0,0
01102,"060  ","0600814","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À14¼ÞÖ³Æ¼(5-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žlð¼i‚T`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010015","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À15¼ÞÖ³Æ¼(1-5ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŒÜð¼i‚P`‚T’š–Új",1,0,1,0,0,0
01102,"060  ","0600815","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À15¼ÞÖ³Æ¼(6-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŒÜð¼i‚U`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010016","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À16¼ÞÖ³Æ¼(1-6ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\˜Zð¼i‚P`‚U’š–Új",1,0,1,0,0,0
01102,"060  ","0600816","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À16¼ÞÖ³Æ¼(7-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\˜Zð¼i‚V`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010017","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À17¼ÞÖ³Æ¼(1-6ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žµð¼i‚P`‚U’š–Új",1,0,1,0,0,0
01102,"060  ","0600817","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À17¼ÞÖ³Æ¼(7-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žµð¼i‚V`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010018","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À18¼ÞÖ³Æ¼(1-7ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\”ªð¼i‚P`‚V’š–Új",1,0,1,0,0,0
01102,"060  ","0600818","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À18¼ÞÖ³Æ¼(8-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\”ªð¼i‚W`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010019","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À19¼ÞÖ³Æ¼(2-7ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\‹ãð¼i‚Q`‚V’š–Új",1,0,1,0,0,0
01102,"060  ","0600819","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À19¼ÞÖ³Æ¼(8-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\‹ãð¼i‚W`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010020","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À20¼ÞÖ³Æ¼(2-10ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ð¼i‚Q`‚P‚O’š–Új",1,0,1,0,0,0
01102,"060  ","0600820","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À20¼ÞÖ³Æ¼(11-13ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ð¼i‚P‚P`‚P‚R’š–Új",1,0,1,0,0,0
01102,"001  ","0010021","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À21¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ˆêð¼",0,0,1,0,0,0
01102,"001  ","0010022","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À22¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\“ñð¼",0,0,1,0,0,0
01102,"001  ","0010023","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À23¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ŽOð¼",0,0,1,0,0,0
01102,"001  ","0010024","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À24¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\Žlð¼",0,0,1,0,0,0
01102,"001  ","0010025","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À25¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ŒÜð¼",0,0,1,0,0,0
01102,"001  ","0010026","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À26¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\˜Zð¼",0,0,1,0,0,0
01102,"001  ","0010027","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À27¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\Žµð¼",0,0,1,0,0,0
01102,"001  ","0010028","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À28¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\”ªð¼",0,0,1,0,0,0
01102,"001  ","0010029","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À29¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010030","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À30¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ð¼",0,0,1,0,0,0
01102,"001  ","0010031","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À31¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ˆêð¼",0,0,1,0,0,0
01102,"001  ","0010032","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À32¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\“ñð¼",0,0,1,0,0,0
01102,"001  ","0010033","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À33¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ŽOð¼",0,0,1,0,0,0
01102,"001  ","0010034","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À34¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\Žlð¼",0,0,1,0,0,0
01102,"001  ","0010035","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À35¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ŒÜð¼",0,0,1,0,0,0
01102,"001  ","0010036","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À36¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\˜Zð¼",0,0,1,0,0,0
01102,"001  ","0010037","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À37¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\Žµð¼",0,0,1,0,0,0
01102,"001  ","0010038","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À38¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\”ªð¼",0,0,1,0,0,0
01102,"001  ","0010039","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À39¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010040","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À40¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽl\ð¼",0,0,1,0,0,0
01102,"002  ","0028021","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜Hˆêð",0,0,1,0,0,0
01102,"002  ","0028022","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H“ñð",0,0,1,0,0,0
01102,"002  ","0028023","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽOð",0,0,1,0,0,0
01102,"002  ","0028024","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽlð",0,0,1,0,0,0
01102,"002  ","0028025","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŒÜð",0,0,1,0,0,0
01102,"002  ","0028026","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H˜Zð",0,0,1,0,0,0
01102,"002  ","0028027","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽµð",0,0,1,0,0,0
01102,"002  ","0028028","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H”ªð",0,0,1,0,0,0
01102,"002  ","0028029","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ9¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‹ãð",0,0,1,0,0,0
01102,"002  ","0028030","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛ10¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H\ð",0,0,1,0,0,0
01102,"002  ","0028052","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛÁÖ³¶Ð¼ÉÛ","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬ãŽÂ˜H",0,0,0,0,0,0
01102,"002  ","0028053","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛÁÖ³¼ÉÛ","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬ŽÂ˜H",0,0,0,0,0,0
01102,"002  ","0028051","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛÁÖ³À²Í²","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬‘¾•½",0,0,0,0,0,0
01102,"002  ","0028054","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛÁÖ³À¸Î¸","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬‘ñ–k",0,0,0,0,0,0
01102,"002  ","0028055","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÉÛÁÖ³Ì¸²","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬•ŸˆÚ",0,0,0,0,0,0
01102,"001  ","0010930","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü","–kŠC“¹","ŽD–yŽs–k‹æ","Vì",0,0,0,0,0,0
01102,"001  ","0010921","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vìˆêð",0,0,1,0,0,0
01102,"001  ","0010922","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì“ñð",0,0,1,0,0,0
01102,"001  ","0010923","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽOð",0,0,1,0,0,0
01102,"001  ","0010924","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽlð",0,0,1,0,0,0
01102,"001  ","0010925","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŒÜð",0,0,1,0,0,0
01102,"001  ","0010926","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì˜Zð",0,0,1,0,0,0
01102,"001  ","0010927","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽµð",0,0,1,0,0,0
01102,"001  ","0010928","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶Ü8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì”ªð",0,0,1,0,0,0
01102,"001  ","0010931","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶ÜÆ¼1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ˆêð",0,0,1,0,0,0
01102,"001  ","0010932","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶ÜÆ¼2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼“ñð",0,0,1,0,0,0
01102,"001  ","0010933","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶ÜÆ¼3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ŽOð",0,0,1,0,0,0
01102,"001  ","0010934","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶ÜÆ¼4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼Žlð",0,0,1,0,0,0
01102,"001  ","0010935","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼Ý¶ÜÆ¼5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ŒÜð",0,0,1,0,0,0
01102,"001  ","0010901","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ˆêð",0,0,1,0,0,0
01102,"001  ","0010902","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—“ñð",0,0,1,0,0,0
01102,"001  ","0010903","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ŽOð",0,0,1,0,0,0
01102,"001  ","0010904","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—Žlð",0,0,1,0,0,0
01102,"001  ","0010905","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ŒÜð",0,0,1,0,0,0
01102,"001  ","0010906","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—˜Zð",0,0,1,0,0,0
01102,"001  ","0010907","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—Žµð",0,0,1,0,0,0
01102,"001  ","0010908","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—”ªð",0,0,1,0,0,0
01102,"001  ","0010909","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ9¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‹ãð",0,0,1,0,0,0
01102,"001  ","0010910","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ10¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\ð",0,0,1,0,0,0
01102,"001  ","0010911","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ11¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\ˆêð",0,0,1,0,0,0
01102,"001  ","0010912","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆ12¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\“ñð",0,0,1,0,0,0
01102,"001  ","0010915","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","¼ÝºÄÆÁÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—’¬",0,0,0,0,0,0
01102,"002  ","0028001","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ˆêð",0,0,1,0,0,0
01102,"002  ","0028002","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½“ñð",0,0,1,0,0,0
01102,"002  ","0028003","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ŽOð",0,0,1,0,0,0
01102,"002  ","0028004","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½Žlð",0,0,1,0,0,0
01102,"002  ","0028005","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ŒÜð",0,0,1,0,0,0
01102,"002  ","0028006","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½˜Zð",0,0,1,0,0,0
01102,"002  ","0028007","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½Žµð",0,0,1,0,0,0
01102,"002  ","0028008","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½”ªð",0,0,1,0,0,0
01102,"002  ","0028009","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²9¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½‹ãð",0,0,1,0,0,0
01102,"002  ","0028010","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²10¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\ð",0,0,1,0,0,0
01102,"002  ","0028011","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²11¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\ˆêð",0,0,1,0,0,0
01102,"002  ","0028012","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À²Í²12¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\“ñð",0,0,1,0,0,0
01102,"002  ","0028061","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kˆêð",0,0,1,0,0,0
01102,"002  ","0028062","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k“ñð",0,0,1,0,0,0
01102,"002  ","0028063","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽOð",0,0,1,0,0,0
01102,"002  ","0028064","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽlð",0,0,1,0,0,0
01102,"002  ","0028065","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŒÜð",0,0,1,0,0,0
01102,"002  ","0028066","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k˜Zð",0,0,1,0,0,0
01102,"002  ","0028067","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽµð",0,0,1,0,0,0
01102,"002  ","0028068","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","À¸Î¸8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k”ªð",0,0,1,0,0,0
01102,"001  ","0020851","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cˆêð",0,0,1,0,0,0
01102,"001  ","0020852","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c“ñð",0,0,1,0,0,0
01102,"001  ","0020853","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽOð",0,0,1,0,0,0
01102,"001  ","0020854","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽlð",0,0,1,0,0,0
01102,"001  ","0020855","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŒÜð",0,0,1,0,0,0
01102,"001  ","0020856","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ6¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c˜Zð",0,0,1,0,0,0
01102,"001  ","0020857","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ7¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽµð",0,0,1,0,0,0
01102,"001  ","0020858","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ8¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c”ªð",0,0,1,0,0,0
01102,"001  ","0020859","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ9¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‹ãð",0,0,1,0,0,0
01102,"001  ","0020860","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ10¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c\ð",0,0,1,0,0,0
01102,"001  ","0020861","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝ11¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c\ˆêð",0,0,1,0,0,0
01102,"001  ","0020865","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","ÄÝÃÞÝÁÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c’¬",0,0,0,0,0,0
01102,"002  ","0028038","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","Æ¼ÊÞ×Ä","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË",0,0,0,0,0,0
01102,"002  ","0028031","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","Æ¼ÊÞ×Ä1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËˆêð",0,0,1,0,0,0
01102,"002  ","0028032","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","Æ¼ÊÞ×Ä2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË“ñð",0,0,1,0,0,0
01102,"002  ","0028033","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","Æ¼ÊÞ×Ä3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËŽOð",0,0,1,0,0,0
